mode: set
feature-tour/internal/config/config.go:17.35,22.20 3 0
feature-tour/internal/modules/organization/core/organization_service.go:8.78,10.2 1 0
feature-tour/internal/modules/organization/core/organization_service.go:12.78,15.2 1 0
feature-tour/internal/modules/organization/core/organization_service.go:17.83,19.2 1 0
feature-tour/internal/modules/organization/core/organization_service.go:21.78,24.2 1 0
feature-tour/internal/modules/organization/core/organization_service.go:26.65,29.2 1 0
feature-tour/internal/modules/organization/core/organization_service.go:31.95,33.2 1 0
feature-tour/internal/modules/organization/store/organization_store.go:13.73,15.2 1 0
feature-tour/internal/modules/organization/store/organization_store.go:17.74,19.2 1 0
feature-tour/internal/modules/organization/store/organization_store.go:21.79,25.2 3 0
feature-tour/internal/modules/organization/store/organization_store.go:27.74,29.2 1 0
feature-tour/internal/modules/organization/store/organization_store.go:31.56,33.2 1 0
feature-tour/internal/modules/organization/store/organization_store.go:35.95,39.24 3 0
feature-tour/internal/modules/organization/store/organization_store.go:39.25,42.3 0 0
feature-tour/internal/modules/organization/store/organization_store.go:44.2,44.22 1 0
feature-tour/internal/modules/organization/store/organization_store.go:44.22,46.3 1 0
feature-tour/internal/modules/organization/store/organization_store.go:47.2,47.23 1 0
feature-tour/internal/modules/organization/store/organization_store.go:47.23,49.3 1 0
feature-tour/internal/modules/organization/store/organization_store.go:51.2,52.22 2 0
feature-tour/internal/modules/product/module.go:14.28,22.2 1 0
feature-tour/internal/modules/organization/api/organization_handler.go:18.84,20.2 1 0
feature-tour/internal/modules/organization/api/organization_handler.go:23.66,32.2 6 0
feature-tour/internal/modules/organization/api/organization_handler.go:45.78,47.64 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:47.64,50.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:52.2,52.62 1 0
feature-tour/internal/modules/organization/api/organization_handler.go:52.62,55.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:57.2,58.35 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:72.79,75.16 3 0
feature-tour/internal/modules/organization/api/organization_handler.go:75.16,78.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:80.2,81.16 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:81.16,84.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:86.2,87.35 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:91.78,94.16 3 0
feature-tour/internal/modules/organization/api/organization_handler.go:94.16,97.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:99.2,100.64 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:100.64,103.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:105.2,106.62 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:106.62,109.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:111.2,112.35 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:116.78,119.16 3 0
feature-tour/internal/modules/organization/api/organization_handler.go:119.16,122.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:124.2,124.63 1 0
feature-tour/internal/modules/organization/api/organization_handler.go:124.63,127.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:129.2,129.37 1 0
feature-tour/internal/modules/organization/api/organization_handler.go:133.76,145.16 6 0
feature-tour/internal/modules/organization/api/organization_handler.go:145.16,148.3 2 0
feature-tour/internal/modules/organization/api/organization_handler.go:150.2,151.37 2 0
feature-tour/internal/modules/product/api/product_handler.go:18.69,20.2 1 0
feature-tour/internal/modules/product/api/product_handler.go:23.61,32.2 6 0
feature-tour/internal/modules/product/api/product_handler.go:45.73,47.64 2 0
feature-tour/internal/modules/product/api/product_handler.go:47.64,50.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:52.2,52.57 1 0
feature-tour/internal/modules/product/api/product_handler.go:52.57,55.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:57.2,58.35 2 0
feature-tour/internal/modules/product/api/product_handler.go:72.74,75.16 3 0
feature-tour/internal/modules/product/api/product_handler.go:75.16,78.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:80.2,81.16 2 0
feature-tour/internal/modules/product/api/product_handler.go:81.16,84.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:86.2,87.35 2 0
feature-tour/internal/modules/product/api/product_handler.go:91.73,94.16 3 0
feature-tour/internal/modules/product/api/product_handler.go:94.16,97.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:99.2,100.64 2 0
feature-tour/internal/modules/product/api/product_handler.go:100.64,103.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:105.2,106.57 2 0
feature-tour/internal/modules/product/api/product_handler.go:106.57,109.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:111.2,112.35 2 0
feature-tour/internal/modules/product/api/product_handler.go:116.73,119.16 3 0
feature-tour/internal/modules/product/api/product_handler.go:119.16,122.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:124.2,124.58 1 0
feature-tour/internal/modules/product/api/product_handler.go:124.58,127.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:129.2,129.37 1 0
feature-tour/internal/modules/product/api/product_handler.go:133.71,145.16 6 0
feature-tour/internal/modules/product/api/product_handler.go:145.16,148.3 2 0
feature-tour/internal/modules/product/api/product_handler.go:150.2,151.37 2 0
feature-tour/internal/modules/product/store/product_store.go:13.63,15.2 1 0
feature-tour/internal/modules/product/store/product_store.go:17.64,19.2 1 0
feature-tour/internal/modules/product/store/product_store.go:21.69,25.2 3 0
feature-tour/internal/modules/product/store/product_store.go:27.64,29.2 1 0
feature-tour/internal/modules/product/store/product_store.go:31.51,33.2 1 0
feature-tour/internal/modules/product/store/product_store.go:35.85,39.24 3 0
feature-tour/internal/modules/product/store/product_store.go:39.25,42.3 0 0
feature-tour/internal/modules/product/store/product_store.go:44.2,44.22 1 0
feature-tour/internal/modules/product/store/product_store.go:44.22,46.3 1 0
feature-tour/internal/modules/product/store/product_store.go:47.2,47.23 1 0
feature-tour/internal/modules/product/store/product_store.go:47.23,49.3 1 0
feature-tour/internal/modules/product/store/product_store.go:51.2,52.22 2 0
feature-tour/internal/modules/product/core/product.go:30.35,32.2 1 0
feature-tour/internal/modules/product/core/product_service.go:8.63,10.2 1 0
feature-tour/internal/modules/product/core/product_service.go:12.63,15.2 1 0
feature-tour/internal/modules/product/core/product_service.go:17.68,19.2 1 0
feature-tour/internal/modules/product/core/product_service.go:21.63,24.2 1 0
feature-tour/internal/modules/product/core/product_service.go:26.55,29.2 1 0
feature-tour/internal/modules/product/core/product_service.go:31.80,33.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler.go:26.37,28.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:8.69,10.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:12.69,15.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:17.74,19.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:21.69,24.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:26.59,29.2 1 0
feature-tour/internal/modules/scheduler/core/scheduler_service.go:31.86,33.2 1 0
feature-tour/internal/modules/scheduler/module.go:14.28,22.2 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:13.67,15.2 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:17.68,19.2 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:21.73,25.2 3 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:27.68,29.2 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:31.53,33.2 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:35.89,39.24 3 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:39.25,42.3 0 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:44.2,44.22 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:44.22,46.3 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:47.2,47.23 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:47.23,49.3 1 0
feature-tour/internal/modules/scheduler/store/scheduler_store.go:51.2,52.22 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:18.75,20.2 1 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:23.63,32.2 6 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:45.75,47.64 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:47.64,50.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:52.2,52.59 1 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:52.59,55.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:57.2,58.35 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:72.76,75.16 3 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:75.16,78.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:80.2,81.16 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:81.16,84.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:86.2,87.35 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:91.75,94.16 3 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:94.16,97.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:99.2,100.64 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:100.64,103.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:105.2,106.59 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:106.59,109.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:111.2,112.35 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:116.75,119.16 3 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:119.16,122.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:124.2,124.60 1 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:124.60,127.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:129.2,129.37 1 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:133.73,145.16 6 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:145.16,148.3 2 0
feature-tour/internal/modules/scheduler/api/scheduler_handler.go:150.2,151.37 2 0
feature-tour/internal/modules/storage/store/storage_store.go:13.63,15.2 1 0
feature-tour/internal/modules/storage/store/storage_store.go:17.64,19.2 1 0
feature-tour/internal/modules/storage/store/storage_store.go:21.69,25.2 3 0
feature-tour/internal/modules/storage/store/storage_store.go:27.64,29.2 1 0
feature-tour/internal/modules/storage/store/storage_store.go:31.51,33.2 1 0
feature-tour/internal/modules/storage/store/storage_store.go:35.85,39.24 3 0
feature-tour/internal/modules/storage/store/storage_store.go:39.25,42.3 0 0
feature-tour/internal/modules/storage/store/storage_store.go:44.2,44.22 1 0
feature-tour/internal/modules/storage/store/storage_store.go:44.22,46.3 1 0
feature-tour/internal/modules/storage/store/storage_store.go:47.2,47.23 1 0
feature-tour/internal/modules/storage/store/storage_store.go:47.23,49.3 1 0
feature-tour/internal/modules/storage/store/storage_store.go:51.2,52.22 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:18.69,20.2 1 0
feature-tour/internal/modules/storage/api/storage_handler.go:23.61,32.2 6 0
feature-tour/internal/modules/storage/api/storage_handler.go:45.73,47.64 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:47.64,50.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:52.2,52.57 1 0
feature-tour/internal/modules/storage/api/storage_handler.go:52.57,55.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:57.2,58.35 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:72.74,75.16 3 0
feature-tour/internal/modules/storage/api/storage_handler.go:75.16,78.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:80.2,81.16 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:81.16,84.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:86.2,87.35 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:91.73,94.16 3 0
feature-tour/internal/modules/storage/api/storage_handler.go:94.16,97.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:99.2,100.64 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:100.64,103.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:105.2,106.57 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:106.57,109.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:111.2,112.35 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:116.73,119.16 3 0
feature-tour/internal/modules/storage/api/storage_handler.go:119.16,122.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:124.2,124.58 1 0
feature-tour/internal/modules/storage/api/storage_handler.go:124.58,127.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:129.2,129.37 1 0
feature-tour/internal/modules/storage/api/storage_handler.go:133.71,145.16 6 0
feature-tour/internal/modules/storage/api/storage_handler.go:145.16,148.3 2 0
feature-tour/internal/modules/storage/api/storage_handler.go:150.2,151.37 2 0
feature-tour/internal/modules/user/module.go:14.28,22.2 1 0
feature-tour/internal/modules/storage/core/storage.go:26.35,28.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:8.63,10.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:12.63,15.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:17.68,19.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:21.63,24.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:26.55,29.2 1 0
feature-tour/internal/modules/storage/core/storage_service.go:31.80,33.2 1 0
feature-tour/internal/modules/storage/module.go:14.28,22.2 1 0
feature-tour/internal/modules/user/api/user_handler.go:18.60,20.2 1 0
feature-tour/internal/modules/user/api/user_handler.go:23.58,32.2 6 0
feature-tour/internal/modules/user/api/user_handler.go:45.70,47.64 2 0
feature-tour/internal/modules/user/api/user_handler.go:47.64,50.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:52.2,52.54 1 0
feature-tour/internal/modules/user/api/user_handler.go:52.54,55.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:57.2,58.35 2 0
feature-tour/internal/modules/user/api/user_handler.go:72.71,75.16 3 0
feature-tour/internal/modules/user/api/user_handler.go:75.16,78.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:80.2,81.16 2 0
feature-tour/internal/modules/user/api/user_handler.go:81.16,84.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:86.2,87.35 2 0
feature-tour/internal/modules/user/api/user_handler.go:91.70,94.16 3 0
feature-tour/internal/modules/user/api/user_handler.go:94.16,97.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:99.2,100.64 2 0
feature-tour/internal/modules/user/api/user_handler.go:100.64,103.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:105.2,106.54 2 0
feature-tour/internal/modules/user/api/user_handler.go:106.54,109.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:111.2,112.35 2 0
feature-tour/internal/modules/user/api/user_handler.go:116.70,119.16 3 0
feature-tour/internal/modules/user/api/user_handler.go:119.16,122.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:124.2,124.55 1 0
feature-tour/internal/modules/user/api/user_handler.go:124.55,127.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:129.2,129.37 1 0
feature-tour/internal/modules/user/api/user_handler.go:133.68,145.16 6 0
feature-tour/internal/modules/user/api/user_handler.go:145.16,148.3 2 0
feature-tour/internal/modules/user/api/user_handler.go:150.2,151.37 2 0
feature-tour/internal/modules/user/core/user.go:25.32,27.2 1 0
feature-tour/internal/modules/user/core/user_service.go:8.54,10.2 1 0
feature-tour/internal/modules/user/core/user_service.go:12.54,15.2 1 0
feature-tour/internal/modules/user/core/user_service.go:17.59,19.2 1 0
feature-tour/internal/modules/user/core/user_service.go:21.54,24.2 1 0
feature-tour/internal/modules/user/core/user_service.go:26.49,29.2 1 0
feature-tour/internal/modules/user/core/user_service.go:31.71,33.2 1 0
feature-tour/internal/views/layouts/admin_templ.go:11.62,12.131 1 0
feature-tour/internal/views/layouts/admin_templ.go:12.131,14.71 2 0
feature-tour/internal/views/layouts/admin_templ.go:14.71,16.4 1 0
feature-tour/internal/views/layouts/admin_templ.go:17.3,18.31 2 0
feature-tour/internal/views/layouts/admin_templ.go:18.31,19.17 1 0
feature-tour/internal/views/layouts/admin_templ.go:19.17,21.34 2 0
feature-tour/internal/views/layouts/admin_templ.go:21.34,23.6 1 0
feature-tour/internal/views/layouts/admin_templ.go:26.3,28.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:28.33,30.4 1 0
feature-tour/internal/views/layouts/admin_templ.go:31.3,32.148 2 0
feature-tour/internal/views/layouts/admin_templ.go:32.148,35.32 3 0
feature-tour/internal/views/layouts/admin_templ.go:35.32,36.18 1 0
feature-tour/internal/views/layouts/admin_templ.go:36.18,38.35 2 0
feature-tour/internal/views/layouts/admin_templ.go:38.35,40.7 1 0
feature-tour/internal/views/layouts/admin_templ.go:43.4,45.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:45.33,47.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:48.4,50.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:50.33,52.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:53.4,54.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:54.33,56.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:57.4,59.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:59.33,61.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:62.4,63.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:63.33,65.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:66.4,67.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:67.33,69.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:70.4,72.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:72.33,74.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:75.4,76.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:76.33,78.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:79.4,81.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:81.33,83.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:84.4,85.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:85.33,87.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:88.4,89.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:89.33,91.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:92.4,94.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:94.33,96.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:97.4,98.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:98.33,100.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:101.4,103.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:103.33,105.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:106.4,107.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:107.33,109.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:110.4,111.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:111.33,113.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:114.4,116.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:116.33,118.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:119.4,120.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:120.33,122.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:123.4,125.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:125.33,127.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:128.4,129.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:129.33,131.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:132.4,133.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:133.33,135.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:136.4,138.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:138.33,140.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:141.4,142.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:142.33,144.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:145.4,147.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:147.33,149.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:150.4,151.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:151.33,153.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:154.4,155.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:155.33,157.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:158.4,160.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:160.33,162.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:163.4,164.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:164.33,166.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:167.4,169.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:169.33,171.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:172.4,173.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:173.33,175.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:176.4,177.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:177.33,179.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:180.4,182.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:182.33,184.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:185.4,186.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:186.33,188.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:189.4,191.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:191.33,193.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:194.4,195.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:195.33,197.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:198.4,199.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:199.33,201.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:202.4,204.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:204.33,206.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:207.4,208.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:208.33,210.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:211.4,213.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:213.33,215.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:216.4,217.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:217.33,219.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:220.4,221.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:221.33,223.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:224.4,226.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:226.33,228.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:229.4,230.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:230.33,232.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:233.4,235.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:235.33,237.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:238.4,239.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:239.33,241.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:242.4,243.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:243.33,245.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:246.4,248.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:248.33,250.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:251.4,252.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:252.33,254.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:255.4,257.33 3 0
feature-tour/internal/views/layouts/admin_templ.go:257.33,259.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:260.4,261.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:261.33,263.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:264.4,265.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:265.33,267.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:268.4,269.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:269.33,271.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:272.4,273.33 2 0
feature-tour/internal/views/layouts/admin_templ.go:273.33,275.5 1 0
feature-tour/internal/views/layouts/admin_templ.go:276.4,276.29 1 0
feature-tour/internal/views/layouts/admin_templ.go:278.3,279.32 2 0
feature-tour/internal/views/layouts/admin_templ.go:279.32,281.4 1 0
feature-tour/internal/views/layouts/admin_templ.go:282.3,282.28 1 0
feature-tour/internal/views/layouts/base_templ.go:11.41,12.131 1 0
feature-tour/internal/views/layouts/base_templ.go:12.131,14.71 2 0
feature-tour/internal/views/layouts/base_templ.go:14.71,16.4 1 0
feature-tour/internal/views/layouts/base_templ.go:17.3,18.31 2 0
feature-tour/internal/views/layouts/base_templ.go:18.31,19.17 1 0
feature-tour/internal/views/layouts/base_templ.go:19.17,21.34 2 0
feature-tour/internal/views/layouts/base_templ.go:21.34,23.6 1 0
feature-tour/internal/views/layouts/base_templ.go:26.3,28.33 3 0
feature-tour/internal/views/layouts/base_templ.go:28.33,30.4 1 0
feature-tour/internal/views/layouts/base_templ.go:31.3,33.32 3 0
feature-tour/internal/views/layouts/base_templ.go:33.32,35.4 1 0
feature-tour/internal/views/layouts/base_templ.go:36.3,38.32 3 0
feature-tour/internal/views/layouts/base_templ.go:38.32,40.4 1 0
feature-tour/internal/views/layouts/base_templ.go:41.3,42.32 2 0
feature-tour/internal/views/layouts/base_templ.go:42.32,44.4 1 0
feature-tour/internal/views/layouts/base_templ.go:45.3,46.32 2 0
feature-tour/internal/views/layouts/base_templ.go:46.32,48.4 1 0
feature-tour/internal/views/layouts/base_templ.go:49.3,50.32 2 0
feature-tour/internal/views/layouts/base_templ.go:50.32,52.4 1 0
feature-tour/internal/views/layouts/base_templ.go:53.3,54.32 2 0
feature-tour/internal/views/layouts/base_templ.go:54.32,56.4 1 0
feature-tour/internal/views/layouts/base_templ.go:57.3,57.28 1 0
feature-tour/internal/modules/user/store/user_store.go:13.57,15.2 1 0
feature-tour/internal/modules/user/store/user_store.go:17.58,19.2 1 0
feature-tour/internal/modules/user/store/user_store.go:21.63,25.2 3 0
feature-tour/internal/modules/user/store/user_store.go:27.58,29.2 1 0
feature-tour/internal/modules/user/store/user_store.go:31.48,33.2 1 0
feature-tour/internal/modules/user/store/user_store.go:35.79,39.24 3 0
feature-tour/internal/modules/user/store/user_store.go:39.25,42.3 0 0
feature-tour/internal/modules/user/store/user_store.go:44.2,44.22 1 0
feature-tour/internal/modules/user/store/user_store.go:44.22,46.3 1 0
feature-tour/internal/modules/user/store/user_store.go:47.2,47.23 1 0
feature-tour/internal/modules/user/store/user_store.go:47.23,49.3 1 0
feature-tour/internal/modules/user/store/user_store.go:51.2,52.22 2 0
